Дата;Клиент;ID клиента;Кампания;ID кампании;Запись;ID записи;Потрачено, руб.;Выполненные заявки;Переходы по ссылкам; Вступления; Охват; Охват подписчиков;Отметки «Нравится»;Поделилось;Комментарии
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t28.4_k63_group 17;4802503;857;1;13;0;15726;14549;8;1;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t43.4_k40_group 16;4802514;428;1;5;0;10402;10235;6;0;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t43.4_k40_group 13;4802510;857;1;10;0;12932;11492;10;0;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t28.4_k63_group 10;4802365;428;1;3;0;9210;9126;0;0;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t24_k46.1_group 12;4802564;342;1;1;0;8545;8252;2;1;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t24_k46.1_group 25;4802969;1182;1;8;0;13251;11497;14;2;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t24_k46.1_group 24;4802967;360;1;2;0;7898;7538;4;0;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t26_k76_group 23;4802897;514;1;4;0;9404;9404;8;0;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t43.4_k40_group 21;4802860;342;1;3;0;3724;3460;2;0;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t26_k76_group 9;4802407;394;1;13;0;9960;8442;10;0;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t43.4_k40_group 8;4802377;462;1;4;0;5185;5115;2;0;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t5_k26.1_group 6;4802425;1525;1;16;0;21500;19691;19;2;1
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t43.4_k40_group 5;4802374;882;1;6;0;11734;11711;3;0;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t28.4_k63_group 3;4802357;1971;1;5;0;15424;14414;10;1;0
2024-03-01;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t43.4_k40_group 2;4802367;565;1;9;0;8088;7253;6;0;0
2024-03-02;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t26_k76_group 20;4802542;471;1;4;0;9086;8817;6;0;0
2024-03-02;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t28.4_k63_group 22;4802845;720;1;16;0;37652;36135;27;2;1
2024-03-02;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t26_k76_group 19;4802541;805;1;2;0;15263;15263;8;0;2
2024-03-02;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t26_k76_group 11;4802532;900;1;0;0;9168;8454;2;0;3
2024-03-02;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t26_k76_group 7;4802403;600;1;7;0;7510;7426;2;0;0
2024-03-02;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t28.4_k63_group 4;4802358;257;1;3;0;3693;3088;2;0;0
2024-03-02;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t24_k46.1_group 1;4802441;857;1;4;0;5720;5542;3;0;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t26_k76_group 17;4802539;857;1;3;0;5789;5221;8;2;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t26_k76_group 13;4802535;857;1;4;0;9541;8610;11;2;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t43.4_k40_group 10;4802380;428;1;3;0;11803;11632;6;1;1
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t26_k76_group 12;4802533;342;1;1;0;4282;4073;3;1;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t28.4_k63_group 25;4802852;1182;1;17;0;14861;13191;13;0;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t24_k46.1_group 23;4802965;514;1;3;0;4508;4470;4;0;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t28.4_k63_group 21;4802837;342;1;8;0;9623;9151;7;1;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t26_k76_group 18;4802540;514;1;10;0;11805;11788;13;1;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t26_k76_group 14;4802536;171;1;0;0;1134;1134;0;0;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t5_k26.1_group 11;4802543;900;1;4;0;9297;8443;5;1;1
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t24_k46.1_group 8;4802449;462;1;2;0;6127;6102;0;0;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t43.4_k40_group 6;4802375;1525;1;8;0;24070;21805;16;0;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t24_k46.1_group 5;4802446;882;1;3;0;12878;12768;4;0;0
2024-03-03;726-104 Логопеды;2003663680; Логопед посевы 2024;1338427;t43.4_k40_group 3;4802372;1971;1;4;0;15414;14522;13;0;0
